"SEX","AGE","P","E","N"
2,70,18.3333333333333,20,12.3333333333333
2,60,9,20.3333333333333,18
2,52,19.3333333333333,30,2.66666666666667
1,39,8,19.6666666666667,11
1,57,5.66666666666667,19.6666666666667,8.33333333333333
1,75,19.3333333333333,18.3333333333333,24
2,57,17.6666666666667,12.6666666666667,27
2,50,15.3333333333333,18.6666666666667,21.6666666666667
2,64,37.3333333333333,24,13.3333333333333
2,62,11.6666666666667,10.3333333333333,15
1,32,15.6666666666667,25.6666666666667,7
2,65,10.3333333333333,17.3333333333333,7
2,34,14.3333333333333,22.3333333333333,9.66666666666667
1,65,18,21.3333333333333,5
2,40,21,28,6.33333333333333
2,66,17.6666666666667,28.6666666666667,15.3333333333333
1,41,24,14.3333333333333,30.6666666666667
2,50,14,18.3333333333333,27.3333333333333
2,25,17.3333333333333,17.3333333333333,14
2,38,26.6666666666667,32,7.33333333333333
2,42,22.6666666666667,16,6
1,58,22,28,11.6666666666667
1,63,12,19.3333333333333,2.66666666666667
2,37,19.3333333333333,14.6666666666667,29.3333333333333
2,61,18.6666666666667,23.6666666666667,2.33333333333333
1,31,22,26,16
1,58,19.6666666666667,14,8.33333333333333
1,27,16.3333333333333,12.6666666666667,36.3333333333333
2,60,13,15.6666666666667,13
2,50,19.3333333333333,25,11.3333333333333
1,31,19.6666666666667,20.6666666666667,10.3333333333333
2,40,12.6666666666667,20,12
1,24,16.3333333333333,18.6666666666667,26.3333333333333
1,22,18.6666666666667,27.3333333333333,9.33333333333333
2,56,9.66666666666667,25.3333333333333,20.6666666666667
2,45,11.3333333333333,14,22
1,43,18.6666666666667,26,6.33333333333333
1,44,15.6666666666667,21.6666666666667,13.6666666666667
1,22,13.3333333333333,26,14.6666666666667
1,53,11.6666666666667,10,31.3333333333333
2,22,14.6666666666667,19,9.33333333333333
2,47,12.6666666666667,13,7.33333333333333
2,28,26,21.6666666666667,12.3333333333333
1,50,23,31,15
2,46,20,12.6666666666667,18.6666666666667
2,54,10,13.3333333333333,19
1,56,21.6666666666667,31,5.33333333333333
2,30,14,15.6666666666667,8.66666666666667
1,17,19.3333333333333,26.3333333333333,11
1,21,13,20,2.66666666666667
1,57,25.6666666666667,24,12
2,47,25.3333333333333,17,16.6666666666667
2,19,19.6666666666667,23.6666666666667,14
1,29,18.6666666666667,21.3333333333333,22
2,17,21.3333333333333,19,30
1,66,12.6666666666667,25.3333333333333,10.6666666666667
2,24,19.3333333333333,23,9.66666666666667
1,17,20.6666666666667,22.3333333333333,15
2,17,22.3333333333333,22,12
1,46,21.6666666666667,14.3333333333333,26.3333333333333
1,24,15.3333333333333,23.6666666666667,2.33333333333333
2,24,14.3333333333333,17.6666666666667,11
1,38,18.3333333333333,27.3333333333333,12.6666666666667
1,34,25.3333333333333,28.3333333333333,6.66666666666667
1,34,12.6666666666667,19.3333333333333,2.66666666666667
2,64,14.6666666666667,11.6666666666667,12.6666666666667
2,52,19.6666666666667,20,11
2,26,21.3333333333333,22.3333333333333,22
2,55,16.6666666666667,14,30.6666666666667
2,38,19.6666666666667,19.6666666666667,23
2,38,20.6666666666667,34,3.33333333333333
1,41,22.6666666666667,20.6666666666667,11.3333333333333
1,38,16.6666666666667,25.3333333333333,13.3333333333333
2,42,15,14.6666666666667,20.6666666666667
1,57,14.6666666666667,21,10.6666666666667
1,47,19.3333333333333,27.6666666666667,7.66666666666667
2,44,17.6666666666667,28,5
1,63,16.6666666666667,25.3333333333333,21.6666666666667
2,17,26,21.3333333333333,26.6666666666667
2,63,8,25.3333333333333,6
1,51,25.3333333333333,23.3333333333333,2
2,63,21.6666666666667,27.3333333333333,6
1,61,17.3333333333333,18,8.33333333333333
2,56,31,18.6666666666667,7.66666666666667
1,44,15,16.3333333333333,13
2,33,20.3333333333333,11,23
2,61,10.3333333333333,29.6666666666667,5.33333333333333
1,59,6,18.6666666666667,23
2,39,11.6666666666667,12.6666666666667,23
1,25,20.6666666666667,28.3333333333333,3.33333333333333
2,66,14,28.6666666666667,10.6666666666667
2,46,19.6666666666667,17.6666666666667,5.66666666666667
2,44,19.3333333333333,17.3333333333333,26.6666666666667
2,34,23.6666666666667,27.6666666666667,24.6666666666667
2,17,22.6666666666667,23.6666666666667,27.6666666666667
2,51,15,32.3333333333333,4
1,16,32,23.6666666666667,20.6666666666667
1,60,26,26.6666666666667,6.66666666666667
2,42,12,25.6666666666667,13.3333333333333
1,72,10,21.3333333333333,7.33333333333333
2,31,19.3333333333333,5.66666666666667,34.3333333333333
2,65,13,19.3333333333333,23.6666666666667
1,26,21.6666666666667,20.3333333333333,15.3333333333333
1,62,18.3333333333333,15,3.33333333333333
2,19,21,31.3333333333333,6.66666666666667
2,66,22.3333333333333,28,8.66666666666667
2,26,16.3333333333333,20,20
1,43,16.6666666666667,20.3333333333333,3.66666666666667
2,57,15.3333333333333,28.3333333333333,13.3333333333333
1,60,18,13.3333333333333,6.66666666666667
1,65,15,16.6666666666667,6.66666666666667
1,78,9.66666666666667,20,8.33333333333333
1,61,11.6666666666667,14.3333333333333,10.3333333333333
1,34,3.33333333333333,25,17.6666666666667
2,81,12.3333333333333,12.6666666666667,25.3333333333333
1,30,23,31.6666666666667,2.66666666666667
2,27,16.3333333333333,25.6666666666667,7.33333333333333
2,38,13.6666666666667,22.3333333333333,7.33333333333333
1,39,20.3333333333333,18.3333333333333,25
2,37,16.6666666666667,15.3333333333333,6.33333333333333
1,71,13,27,9.66666666666667
2,41,10.6666666666667,19.6666666666667,8
1,73,20,26.6666666666667,12.6666666666667
2,37,12.6666666666667,18,25.6666666666667
2,70,10,25.6666666666667,6.66666666666667
2,47,18.6666666666667,19.3333333333333,19
1,25,22,11.3333333333333,34.6666666666667
1,47,26.6666666666667,24.6666666666667,10.6666666666667
1,37,24,32.3333333333333,6.33333333333333
2,48,18.6666666666667,21.3333333333333,13.3333333333333
2,20,20.6666666666667,18.3333333333333,30
2,29,9.33333333333333,14,32
2,34,14.6666666666667,28.6666666666667,19.6666666666667
2,19,11.3333333333333,25.6666666666667,11.6666666666667
2,61,10.3333333333333,13,11
1,64,18.3333333333333,17.3333333333333,14.3333333333333
2,63,18,20,14
2,45,29,34.6666666666667,6
2,59,24.6666666666667,26,13.6666666666667
2,58,18,17.6666666666667,12.3333333333333
2,49,22.6666666666667,23.3333333333333,3.66666666666667
2,24,20.6666666666667,28.6666666666667,4.33333333333333
2,57,20.6666666666667,12,12.3333333333333
2,71,11.3333333333333,22.6666666666667,8
2,31,23.6666666666667,28.3333333333333,22
2,27,20,16.6666666666667,14.6666666666667
2,28,21.3333333333333,24.3333333333333,23.3333333333333
1,54,28.6666666666667,30.6666666666667,4
2,18,12.6666666666667,15.3333333333333,25.6666666666667
2,47,10,21,23
2,44,13,23.6666666666667,12.3333333333333
2,57,16,32.6666666666667,16.6666666666667
2,44,7,24,29.3333333333333
2,19,18.6666666666667,26.3333333333333,20.3333333333333
1,38,14,28.3333333333333,7.33333333333333
2,39,21,21,3.66666666666667
1,36,20.3333333333333,30.6666666666667,2
2,43,14.6666666666667,13.3333333333333,20.6666666666667
1,58,27.3333333333333,27.6666666666667,5.66666666666667
1,56,26.3333333333333,11.3333333333333,35
2,33,19,15.3333333333333,24
2,48,20.6666666666667,17.6666666666667,29.3333333333333
1,57,22,21.6666666666667,9
1,17,25,24,12.6666666666667
1,35,26.3333333333333,23,14.3333333333333
1,15,24.6666666666667,22.6666666666667,13
2,23,11.6666666666667,24.6666666666667,8.33333333333333
1,21,31.3333333333333,26.6666666666667,19.3333333333333
1,31,19.3333333333333,17,31.3333333333333
2,35,17,19,7.33333333333333
2,61,10.3333333333333,18.6666666666667,9.33333333333333
2,20,21.6666666666667,29,12.6666666666667
2,20,17.3333333333333,26,6.33333333333333
1,31,13,22.6666666666667,11.6666666666667
2,53,7.33333333333333,12.6666666666667,12
1,51,8.66666666666667,25,2.33333333333333
1,67,9.33333333333333,25.3333333333333,8
2,47,14,24,6.33333333333333
2,63,9.66666666666667,26.3333333333333,5
2,28,28,32.6666666666667,4
1,29,14,25,7
1,50,4,7,26.3333333333333
1,17,24.3333333333333,26.3333333333333,4.66666666666667
2,63,18,16,10.3333333333333
2,68,21,31.3333333333333,10.3333333333333
1,37,19.3333333333333,20,8
1,59,28,30,11.6666666666667
1,70,6.33333333333333,16,6.66666666666667
1,70,12.6666666666667,16.3333333333333,1
2,19,22.6666666666667,26.6666666666667,6.33333333333333
2,68,14.6666666666667,24,11.3333333333333
1,73,15,28.3333333333333,3.33333333333333
1,63,23.6666666666667,24.6666666666667,6
2,20,21.6666666666667,18,16.3333333333333
2,25,28,24.6666666666667,2
2,23,9.66666666666667,21,4
2,60,24.6666666666667,19.3333333333333,22.6666666666667
1,46,19.6666666666667,19,3.33333333333333
1,45,9.33333333333333,12.6666666666667,9
2,33,9,18.6666666666667,22
1,37,20.3333333333333,20.3333333333333,10
1,52,9.33333333333333,15,5
2,49,12.6666666666667,18.3333333333333,18
1,49,15.6666666666667,27.6666666666667,5
1,62,16.6666666666667,25.6666666666667,9.33333333333333
1,16,24.3333333333333,14.6666666666667,12.6666666666667
1,55,26,21.6666666666667,22
1,20,30.3333333333333,22.3333333333333,7.33333333333333
2,50,11,19.6666666666667,6.33333333333333
2,41,11.3333333333333,15,10.6666666666667
1,78,16,15,11.3333333333333
2,44,15,9.33333333333333,34
1,79,16.6666666666667,19.6666666666667,7
2,65,19.6666666666667,24,14.3333333333333
1,70,9.33333333333333,16,15.3333333333333
1,35,15,21.3333333333333,2
2,52,22.6666666666667,14.6666666666667,26.3333333333333
2,38,12.6666666666667,21.6666666666667,7.33333333333333
2,20,18.6666666666667,24,24
2,42,10.6666666666667,21,5
2,50,18.3333333333333,18.6666666666667,18.3333333333333
2,16,29.3333333333333,26.3333333333333,12
1,16,21.6666666666667,19.6666666666667,19.6666666666667
1,37,15,14.3333333333333,15.3333333333333
1,53,16.3333333333333,32.3333333333333,5.33333333333333
2,27,13.3333333333333,24.3333333333333,4.66666666666667
2,48,12.6666666666667,17.6666666666667,12.3333333333333
1,28,29,18,31
2,26,21,11.6666666666667,32
1,41,16.3333333333333,23.3333333333333,7.66666666666667
2,26,18.3333333333333,26,4.33333333333333
2,59,14.6666666666667,9.66666666666667,25.3333333333333
1,58,22,19.3333333333333,27.6666666666667
1,23,18.6666666666667,25,16.3333333333333
1,32,21.6666666666667,20.6666666666667,15
1,16,16.6666666666667,20.3333333333333,19.6666666666667
2,54,18.3333333333333,20,20
2,35,16.6666666666667,34,26.6666666666667
1,16,23.3333333333333,18.6666666666667,19.6666666666667
1,20,24.3333333333333,25.6666666666667,13.6666666666667
2,51,19,26,18.6666666666667
1,78,9,27.3333333333333,0.666666666666667
2,27,23.6666666666667,19.6666666666667,8.33333333333333
2,23,27.3333333333333,25.3333333333333,11
1,45,7,15,6.33333333333333
2,55,6.66666666666667,10,7.66666666666667
2,17,20.6666666666667,30,13.3333333333333
2,17,14,13.6666666666667,9
2,22,15.6666666666667,29.3333333333333,13
2,48,14,16,20.3333333333333
2,51,9.33333333333333,16.3333333333333,31.3333333333333
2,45,20,30,19
2,29,22.3333333333333,27,2.33333333333333
1,29,31.3333333333333,27.3333333333333,7.66666666666667
2,45,17.3333333333333,19.6666666666667,5.33333333333333
1,44,21.6666666666667,21,24
2,40,11.6666666666667,33,3.33333333333333
2,51,12,22.3333333333333,2
1,49,12.6666666666667,5.33333333333333,36.6666666666667
2,30,18.6666666666667,18,12.6666666666667
1,46,10.6666666666667,23.3333333333333,16.6666666666667
1,47,17.3333333333333,35,22.6666666666667
1,33,13,20,2.66666666666667
2,50,20.3333333333333,10.3333333333333,25.3333333333333
1,42,15.3333333333333,13.3333333333333,26
1,39,15.3333333333333,23,10.3333333333333
1,28,9.33333333333333,30.6666666666667,5.33333333333333
1,35,16.6666666666667,20,9
1,38,28,16.6666666666667,18
1,33,21,25.3333333333333,19.6666666666667
1,54,21.6666666666667,17.3333333333333,26.6666666666667
1,72,16,21,23
1,54,29.3333333333333,17,21.3333333333333
1,44,19.3333333333333,18.6666666666667,19.3333333333333
1,44,17,29.3333333333333,15.6666666666667
2,66,24.3333333333333,15,14.6666666666667
2,27,14,25.3333333333333,18
2,17,12.3333333333333,25,15.6666666666667
2,17,12.3333333333333,24,14.6666666666667
2,53,24,25.6666666666667,10.3333333333333
1,22,20.3333333333333,16,19
1,47,15.6666666666667,22.3333333333333,10
1,25,29,15,25.3333333333333
1,69,22,20.6666666666667,19
1,37,15.3333333333333,23.3333333333333,4
1,50,26.6666666666667,28.3333333333333,5.33333333333333
2,50,16,25.3333333333333,24
1,22,17.6666666666667,23.6666666666667,4
1,31,16.3333333333333,19,11.6666666666667
2,53,14.6666666666667,27.3333333333333,16.6666666666667
2,53,15,22,7.33333333333333
1,40,16,21,6.66666666666667
1,33,29.3333333333333,19.3333333333333,7.33333333333333
1,37,10.3333333333333,27.3333333333333,4.66666666666667
1,41,21,30.3333333333333,4.33333333333333
1,33,19.3333333333333,13.3333333333333,27.3333333333333
2,66,9.33333333333333,26,6.33333333333333
2,42,30.6666666666667,21.6666666666667,15.3333333333333
2,32,17.6666666666667,29.6666666666667,1.66666666666667
