sex,age,Arithmetische_Kompetenz,Figural_Induktives_Denken,Wortbedeutung,Langzeitgedächtnis
1,20,1.544,1.154,0.696,-1.627
1,41,2.08,-1.786,0.672,-1.354
2,48,1.064,0.396,2.678,-0.687
2,52,-0.219,-1.784,2.146,-1.354
2,29,0.194,-1.026,0.136,1.622
1,47,0.194,-2.905,0.037,-1.354
2,30,0.194,-2.054,-0.062,-1.354
2,24,1.064,0.583,0.203,-0.132
1,27,1.544,-0.402,2.515,0.044
1,51,2.08,0.195,1.949,-0.687
1,20,0.618,-0.155,-1.061,-1.943
1,38,0.618,-1.756,0.366,-0.132
2,21,0.618,-1.548,0.583,-0.495
1,24,0.618,0.428,1.766,-1.112
2,23,2.708,-0.104,0.288,0.393
1,28,0.618,0.643,2.146,0.044
1,36,1.064,-2.834,-1.826,-1.627
1,30,0.618,-0.388,-0.105,-1.112
1,58,0.618,-2.063,1.113,-1.112
1,35,2.708,-1.004,0.304,-0.892
2,28,1.064,-0.069,0.424,0.218
2,23,-0.219,-1.229,0.349,-1.112
1,26,1.064,-2.541,0.824,-1.354
2,20,-0.628,0.034,0.421,-0.132
1,24,0.618,-1.687,1.46,-0.892
1,34,0.194,-0.901,1.772,-1.627
1,26,1.544,0.477,0.963,-1.112
2,35,2.08,-0.728,2.072,1.152
1,17,1.064,-2.066,-1.157,-1.354
1,27,2.708,-1.053,1.131,-0.495
1,48,2.708,-1.779,-2.924,-2.329
2,35,1.064,0.2,2.074,-0.132
1,37,0.618,-0.628,0.571,-1.112
2,38,-1.045,-1.131,1.847,-1.112
2,51,3.49,1.451,2.423,0.044
2,43,0.194,-2.231,0.616,-0.892
1,56,2.708,-0.213,1.253,0.218
2,27,0.194,-1.057,1.439,1.622
2,35,1.544,-2.127,1.001,-1.943
1,45,2.708,1.165,1.665,-0.687
2,52,0.618,-1.609,1.451,-0.687
1,31,0.194,-0.943,1.418,-1.943
2,54,-0.628,-1.006,0.858,-0.132
1,44,-1.045,-2.062,-1.592,-1.943
2,38,2.08,0.383,0.871,-2.329
2,47,1.064,-0.957,2.229,0.755
1,50,-1.045,-1.689,1.448,-1.943
2,30,1.064,-0.697,0.26,0.571
2,26,-0.628,-2.329,1.461,0.393
1,43,2.08,-0.154,0.013,-0.495
1,33,2.08,1.895,0.281,-0.132
2,56,2.708,-1.828,0.319,-0.132
1,51,1.544,-0.886,2.022,-1.112
2,46,1.064,-1.762,0.566,-0.892
2,52,1.064,-0.872,1.476,-0.495
1,53,1.544,-1.367,1.376,-0.495
1,58,2.708,-1.755,2.033,-1.354
1,25,0.194,-1.591,0.5,-1.112
2,25,1.064,-0.483,1.23,0.044
2,49,1.064,-0.817,1.856,-0.687
1,41,-0.628,-1.186,0.282,-0.892
1,44,1.064,-0.037,0.885,-0.31
1,26,2.08,0.633,1.397,-0.132
1,53,1.064,-0.389,1.136,-2.329
2,32,2.08,-1.833,0.059,-1.627
1,54,0.194,-0.919,-1.315,-1.627
2,32,2.708,-1.704,1.477,-1.112
2,48,0.194,-0.538,1.483,0.571
1,48,0.194,-0.682,2.138,-0.687
1,56,-1.045,-1.99,0.648,-1.943
2,21,1.064,-1.185,1.732,-0.31
2,44,2.08,0.409,2.723,-0.31
1,34,1.544,-0.762,1.733,-2.329
2,24,-1.045,-3.012,-1.187,-1.112
1,32,2.708,-1.738,1.26,0.571
1,28,-0.219,-1.107,1.356,-0.892
1,25,1.064,0.207,1.383,0.393
2,52,1.544,-1.87,2.353,-2.837
1,51,-1.045,-1.621,-1.142,-1.627
2,37,1.544,-0.56,2.408,0.393
2,26,0.618,-2.062,1.308,0.571
2,39,1.544,-2.059,2.082,0.393
1,27,-1.95,-0.617,0.676,-0.892
1,27,1.544,-1.587,-0.508,-1.943
1,36,0.194,-0.301,0.46,-1.627
2,24,0.194,-1.305,0.957,1.909
1,48,0.618,-2.654,1.24,-1.627
1,17,0.194,-1.65,0.057,-1.627
2,61,1.064,-1.942,0.754,-1.112
1,55,-0.628,-1.729,0.135,-1.943
1,24,0.194,-0.965,0.814,-0.687
1,34,0.194,-1.951,-0.828,0.044
1,40,2.08,-1.058,1.28,-0.495
1,35,1.064,-0.458,1.295,-0.495
2,55,-2.477,-2.356,0.463,-1.627
1,38,1.064,0.067,1.424,-0.31
2,35,1.544,-1.912,0.686,0.755
2,43,-0.219,-0.848,1.312,-0.687
1,42,0.194,-0.278,2,-1.354
2,47,2.708,-0.962,1.15,-0.132
1,54,-1.481,-2.541,1.588,-1.627
1,38,0.194,-2.887,0.221,-1.112
2,26,1.544,-0.071,-0.029,0.393
2,63,0.618,-1.235,1.06,-0.687
2,29,1.064,0.742,1.464,-0.495
2,55,1.064,-2.299,0.373,0.571
2,42,2.08,-1.589,-1.14,-0.892
2,38,-0.219,-1.608,0.901,-0.31
2,19,-0.219,-2.669,-2.273,-1.354
2,27,-0.219,-1.324,0.97,-0.495
1,44,0.194,-0.571,-0.144,-0.31
2,28,1.064,-1.816,1.697,0.571
2,41,3.49,-0.163,2.245,0.571
1,26,2.08,0.062,1.6,-1.112
2,35,0.618,-0.144,1.383,-0.132
1,25,0.618,-0.265,1.152,0.947
1,52,0.618,-1.496,1.103,-1.354
2,26,0.194,0.135,0.95,-1.627
1,30,-0.628,-2.01,-0.353,0.393
2,36,-0.628,-0.949,0.736,-1.112
1,46,1.064,-1.476,-0.149,-1.943
2,60,2.08,-0.867,1.898,-1.627
1,34,2.708,-0.928,1.132,-1.354
2,48,0.194,-1.531,1.473,-1.354
2,56,1.064,0.283,1.422,-1.112
2,18,1.064,-1.2,-0.151,1.622
2,23,-0.628,-1.499,0.218,0.571
1,48,1.544,-1.515,0.964,-0.892
2,24,1.544,0.089,0.508,-1.943
1,24,0.618,-0.838,-0.403,-1.627
1,44,0.194,-1.837,-1.792,-1.943
1,48,2.08,0.869,1.014,-0.687
2,23,1.544,-1.29,1.043,-0.892
2,43,0.618,-1.731,0.973,-2.837
1,29,1.544,-1.81,0.358,-1.943
2,37,0.194,-1.479,1.08,-0.31
2,60,-0.628,-1.185,0.956,-0.132
1,20,3.49,-1.328,0.235,1.374
1,21,1.064,-3.213,1.6,0.218
2,60,-1.481,-2.131,0.837,-1.943
2,54,0.618,-0.988,-0.019,-2.329
2,33,0.618,-0.256,-0.601,-1.943
2,30,0.618,-0.612,1.625,-2.329
1,26,2.708,-4.548,0.43,-1.112
2,44,0.194,0.528,1.873,-0.892
2,21,-0.219,-1.153,0.494,0.044
1,57,-0.219,-0.647,0.63,-0.892
2,57,-0.219,-2.109,-0.508,-1.943
1,42,-0.219,-1.255,0.363,-0.31
1,35,0.618,-1.858,0.664,-1.112
1,27,-0.628,-2.179,0.304,-2.837
1,48,1.544,1.882,2.434,0.393
2,38,-0.628,-0.636,2.689,0.755
2,42,2.08,-1.297,0.143,-0.687
1,39,-0.628,-1.24,-0.053,-2.837
1,37,-0.628,-0.94,2.189,-0.495
1,42,1.544,-2.934,0.59,-1.943
1,54,-1.045,-2.275,1.582,-2.837
1,55,2.08,0.495,2.073,-0.687
2,48,1.064,-2.583,0.243,-0.687
2,29,-0.628,-1.777,-2.652,-0.892
1,37,-0.628,-2.182,-2.726,-2.329
2,32,2.08,-1.799,0.593,-0.31
1,34,0.618,-2.963,-0.675,-1.627
2,59,0.618,-0.85,0.333,-2.837
1,34,1.064,-1.372,-0.298,-1.943
1,35,1.064,-0.362,1.253,-1.112
1,34,0.194,-0.073,-0.101,-0.132
1,31,1.544,-0.974,1.11,-0.892
1,34,2.08,-0.242,1.127,0.947
1,36,0.618,-0.249,0.067,-1.627
2,28,1.544,1.69,2.568,1.152
2,58,0.618,-0.892,1.212,-1.354
2,51,-0.219,-0.856,0.925,-1.112
1,41,1.544,-0.249,0.262,-0.31
2,29,0.618,-2.012,-0.085,-1.112
1,35,0.194,-1.442,0.84,-1.112
1,19,0.194,-0.105,-0.996,0.218
2,34,0.194,-1.738,-0.591,-2.329
2,37,1.544,-0.013,-1.105,-0.495
2,17,2.08,-1.056,1.006,0.571
1,22,1.064,-1.193,0.609,-0.132
2,53,-1.481,-1.896,-0.555,-2.329
2,55,0.194,-0.956,-2.093,-2.329
2,37,0.194,-1.504,2.076,-0.495
2,48,2.08,-1.144,1.198,-1.354
1,42,0.618,-0.89,1.398,0.218
1,28,1.544,0.178,0.705,0.393
2,19,0.618,-1.865,-1.462,-1.354
1,39,-0.628,0.104,1.225,-0.31
1,28,2.08,-0.454,0.599,0.218
1,20,3.49,-0.2,0.224,1.909
2,22,-0.219,-0.954,1.093,0.218
2,57,-1.045,-0.984,0.829,-0.892
2,42,3.49,-0.016,0.252,-0.31
1,57,0.618,-0.158,1.928,-2.831
